<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<strings>
  <!--Common Text-->
  <string key="IDS_SETTING_GENERAL_BATTERYDESCRIPTION">用于电源管理优化，查看、改善电池状况，显示电池可用时间及剩余电量，智能提醒开启超级省电</string>  
  <string key="IDS_SETTING_GENERAL_ALERTMSG">联想电脑管家消息中心</string>
  <string key="IDS_SETTING_GENERAL_ALERTMSG_DESCRIPTION">我们向您发送某些服务、支持和设备的重要消息，用于帮助您更好地了解和使用管家产品和服务。停止接收此类消息可能使您无法获得最新的支持与服务。了解联想如何使用和保护您个人信息的详情，请参阅</string>
  <string key="IDS_SETTING_GENERAL_ADVERTISEMENT">广告消息</string>
  <string key="IDS_SETTING_GENERAL_DRIVER">驱动安装</string>
  <string key="IDS_SETTING_GENERAL_DRIVER_CRITICAL_AUTO">自动安装关键更新</string>
  <string key="IDS_SETTING_GENERAL_DRIVER_CRITICAL_DECRIPTION">关键更新将影响硬件或系统运行，建议及时安装关键更新</string>
  <string key="IDS_SETTING_GENERAL_DRIVER_DONOTSAVEINSTALLER">不保存驱动安装包（安装完成后删除）</string>
  <string key="IDS_SETTING_GENERAL_DRIVER_SAVETOPATH">安装完成的驱动保存在以下目录</string>
  <string key="IDS_SETTING_GENERAL_DRIVER_BROWSE">浏览</string>
  <string key="IDS_SETTING_GENERAL_DRIVER_OPENFOLDER">打开目录</string>
  <string key="IDS_SETTING_DRIVER_BACKUP">驱动备份</string>
  <string key="IDS_SETTING_DRIVER_BACKUPPATH">驱动备份目录</string>
  <string key="IDS_SETTING_DRIVER_AUTOBACKUP">自动备份驱动</string>
  <string key="IDS_SETTING_DRIVER_MANUALBACKUP">手动备份驱动</string>
  <string key="IDS_SETTING_GENERAL_SOFTWAREUPDATE">升级</string>
  <string key="IDS_SETTING_GENERAL_SOFTWAREUPDATE_AUTO">自动升级，升级后通知我（推荐）</string>
  <string key="IDS_SETTING_GENERAL_SOFTWAREUPDATE_MANUAL">升级提醒，检测到新版本后通知我</string>
  <string key="IDS_SETTING_GENERAL_WINDOWSUPDATE">Windows更新会拖慢您的电脑性能，建议您空闲时更新</string>
  <string key="IDS_SETTING_GENERAL_TURNOFFWINDOWSUPDATE">关闭更新</string>
  <string key="IDS_SETTING_GENERAL_FREETIMEUPDATEWINDOWS">空闲时间更新（只在00:00-05:00接收更新）</string>
  <string key="IDS_SETTING_GENERAL_SAMETOWINDOWSUPDATE">打开更新（随时接收系统更新）</string> 
  <string key="IDS_SETTING_GENERAL_SOFTWAREUPDATE_MANUAL_DESCRIPTION">自动检测升级，由我决定是否安装最新版本</string>
  <string key="IDS_SETTING_GENERAL_AUTORUN">开机启动</string>
  <string key="IDS_SETTING_GENERAL_AUTORUN_DESCRIPTION">开机即启动联想电脑管家系统托盘程序，以便时时守护设备健康</string>
  <string key="IDS_SETTING_GENERAL_AUTORUN_WARING">若您禁止，启动电脑时可能会处于危险之中</string>
  <string key="IDS_SETTING_GENERAL_FLOATINGSPHERE">悬浮球</string>
  <string key="IDS_SETTING_GENERAL_FLOATINGSPHERE_DESCRIPTION">实时查看内存占用率、网络速度，内存一键加速</string>
  <string key="IDS_SETTING_GENERAL_STARTUPTIME">联想开机关怀</string>
  <string key="IDS_SETTING_GENERAL_STARTUPTIME_DESCRIPTION">"联想开机关怀"将为您提供开机时间信息，并可智能优化开机速度</string>
  <string key="IDS_SETTING_GENERAL_SHOWICON">在"我的电脑"创建垃圾清理图标</string>
  <string key="IDS_SETTING_GENERAL_SHOWICON_DESCRIPTION">图标将会显示在我的电脑中，方便快速进行垃圾清理</string>
  <string key="IDS_SETTING_GENERAL_USER_EXPERIENCE">参与联想产品用户体验改进计划</string>
  <string key="IDS_SETTING_GENERAL_DETAIL">了解详情</string>
  <string key="IDS_SETTING_GENERAL_PRIVACYPOLICY">联想软件隐私权声明</string>
  <string key="IDS_SETTING_VIRUSSCAN_TITLE">木马查杀时</string>
  <string key="IDS_SETTING_VIRUSSCAN_ALL">扫描所有文件</string>
  <string key="IDS_SETTING_SCANFILE_SKIPSIZE_PART1">跳过大于：</string>
  <string key="IDS_SETTING_SCANFILE_SKIPSIZE_PART2">MB 的压缩包</string>
  <string key="IDS_SETTING_VIRUSSCAN_APP">仅扫描程序文件</string>
  <string key="IDS_SETTING_VIRUSSCAN_RISK_TITLE">发现风险时</string>
  <string key="IDS_SETTING_VIRUSSCAN_RISK_ASKME">询问我</string>
  <string key="IDS_SETTING_VIRUSSCAN_RISK_AUTO">自动清除</string>
  <string key="IDS_SETTING_DEFENCE_FILEMONITORINGLEVEL">文件实时防护</string>
  <string key="IDS_SETTING_DEFENCE_LEVEL_HIGH">在文件发生所有操作时进行扫描，对电脑性能有一定的影响</string>
  <string key="IDS_SETTING_DEFENCE_LEVEL_MIDDLE">在文件发生变化时进行扫描，对电脑性能影响较小</string>
  <string key="IDS_SETTING_DEFENCE_LEVEL_LOW">文件执行时进行扫描，不影响电脑性能（推荐）</string>
  <string key="IDS_SETTING_DEFENCE_LEVEL_OFFONEHOURS">关 1 小时</string>
  <string key="IDS_SETTING_DEFENCE_LEVEL_OFFTHREEHOURS">关 3 小时</string>
  <string key="IDS_SETTING_DEFENCE_LEVEL_OFFUTILNEXTSTARTUP">关至下次开机</string>
  <string key="IDS_SETTING_DEFENCE_RISK_TITLE">发现风险时</string>
  <string key="IDS_SETTING_DEFENCE_RISK_ASKME">询问我</string>
  <string key="IDS_SETTING_DEFENCE_RISK_AUTO_SILENT">自动清除，免打扰</string>
  <string key="IDS_SETTING_DEFENCE_RISK_AUTO_ALERT">自动清除，通知提醒</string>
  <string key="IDS_SETTING_DEFENCE_SCANDOWNLOAD">下载文件扫描</string>
  <string key="IDS_SETTING_DEFENCE_USBSCAN">U盘扫描</string>
  <string key="IDS_SETTING_DEFENCE_USBSCAN_AUTOSCAN">使用U盘时，自动扫描U盘中的文件</string>
  <string key="IDS_SETTING_DEFENCE_USBSCAN_ALERT">使用U盘时，弹窗提醒我打开U盘</string>
  <string key="IDS_SETTING_DEFENCE_USBSCAN_NODISTURB">使用U盘时，免打扰</string>
  <string key="IDS_SETTING_DEFENCE_AUTORUN">软件自启动防护</string>
  <string key="IDS_SETTING_DEFENCE_AUTORUN_ALERT">新增启动项时提醒（默认）</string>
  <string key="IDS_SETTING_DEFENCE_AUTORUN_NODISTURB">不提醒，自动允许</string>
  <string key="IDS_SETTING_DEFENCE_AUTORUN_AUTOOPTIMIZE">不提醒，自动阻止</string>
  <string key="IDS_SETTING_INSTALL_INTERCEPTION_TITLE">安装拦截设置</string>
  <string key="IDS_SETTING_INSTALL_INTERCEPTION_SWITCH">安装拦截</string>
  <string key="IDS_SETTING_INTERCEPTION_LIST">拦截名单</string>
  
  <string key="IDS_SETTING_TOPSPEED_TITLE">极速模式设置</string>
  <string key="IDS_SETTING_TOPSPEED_DESCRIPTION">极速模式已开启，电脑设置已优化，使用起来不要太省心</string>
  <string key="IDS_SETTING_TOPSPEED_DESCRIPTION1">极速模式已开启，使用电脑超给力</string>
  <string key="IDS_SETTING_TOPSPEED_DESCRIPTION2">极速模式已开启，请注意前方高能</string>
  <string key="IDS_SETTING_TOPSPEED_WINDOWSUPDATE_TITLE">Windows更新</string>
  <string key="IDS_SETTING_TOPSPEED_WINDOWSUPDATE_DESCRIPTION">已为您关闭Windows自动更新，提升电脑性能</string>
  <string key="IDS_SETTING_TOPSPEED_TEMPERATURECONTROL_TITLE">智能温控</string>
  <string key="IDS_SETTING_TOPSPEED_TEMPERATURECONTROL_DESCRIPTION">智能温控</string>
  <string key="IDS_SETTING_TOPSPEED_AUTOCLEANUP_TITLE">清理垃圾</string>
  <string key="IDS_SETTING_TOPSPEED_AUTOCLEANUP_DESCRIPTION">将自动为您清理不影响使用的电脑垃圾，保持干净的电脑环境</string>
  <string key="IDS_SETTING_TOPSPEEDOFF_AUTOCLEANUP_DESCRIPTION">您可以手动在优化加速页面清理垃圾</string>
  <string key="IDS_SETTING_TOPSPEED_ADBLOCK_TITLE">弹窗拦截</string>
  <string key="IDS_SETTING_TOPSPEED_ADBLOCK_LINK">查看弹窗拦截名单</string>
  <string key="IDS_SETTING_TOPSPEEDOFF_ADBLOCK_LINK">设置弹窗拦截名单</string>
  <string key="IDS_SETTING_TOPSPEED_ADBLOCK_DESCRIPTION">将自动为您拦截广告弹窗</string>
  <string key="IDS_SETTING_TOPSPEEDOFF_ADBLOCK_DESCRIPTION">您可以手动选择要拦截的广告弹窗</string>
  <string key="IDS_SETTING_TOPSPEED_PREVENTAUTORUN_TITLE">开机启动项</string>
  <string key="IDS_SETTING_TOPSPEED_PREVENTAUTORUN_DESCRIPTION">将自动为您阻止试图加入开机启动、影响开机速度的软件</string>
  <string key="IDS_SETTING_TOPSPEEDOFF_DESCRIPTION">开启后，管家将自动优化电脑设置，为您呈现电脑的最佳性能</string>
  <string key="IDS_SETTING_TOPSPEED_COOLING_TITLE">智能散热</string>
  <string key="IDS_SETTING_TOPSPEED_COOLING_DESCRIPTION">已为您设置为高性能模式，使您电脑处于最佳性能</string>
  <string key="IDS_SETTING_COOLING_DESCRIPTION">智能散热系统能自动调节散热方案以满足您的要求</string>
  <string key="IDS_SETTING_TEMPERATURECONTROL_TITLE">智能温控</string>
  <string key="IDS_SETTING_TEMPERATURECONTROL_DESCRIPTION">开启智能温控模式，系统将根据您的使用场景自动匹配散热模式、关闭智能温控模式，您将启用手动模式选择</string>
  <string key="IDS_SETTING_HIGHPERFORMANCE">高性能模式</string>
  <string key="IDS_SETTING_STATICCOLD">静冷模式</string>
  
  <!--硬件信息-->
  <string key="IDS_HARDWARE_OVERVIEW_TITLE">概览</string>
  <string key="IDS_HARDWARE_CPU_TITLE">CPU</string>
  <string key="IDS_HARDWARE_MAINBOARD_TITLE">主板</string>
  <string key="IDS_HARDWARE_MEMORY_TITLE">内存</string>
  <string key="IDS_HARDWARE_DISK_TITLE">主硬盘</string>
  <string key="IDS_HARDWARE_BATTERY_TITLE">电池</string>
  <string key="IDS_HARDWARE_GRAPHIC_TITLE">显卡</string>
  <string key="IDS_HARDWARE_MONITOR_TITLE">显示器</string>
  <string key="IDS_HARDWARE_SOUND_TITLE">声卡</string>
  <string key="IDS_HARDWARE_NET_TITLE">网卡</string>
  <string key="IDS_HARDWARE_HOST_SN">主机编号：</string>
  <string key="IDS_HARDWARE_THERMALTITLE">当前温度：</string>
  <string key="IDS_HARDWARE_CPU_INTRODUCE">电脑的运算和控制核心</string>
  <string key="IDS_HARDWARE_MB_INTRODUCE">电脑的核心，为构成此电脑的中心电路板</string>
  <string key="IDS_HARDWARE_DIAGNOSIS">诊断</string>
  <string key="IDS_HARDWARE_NET_INTRODUCE">网络设备</string>
  <string key="IDS_HARDWARE_NET_VPNDESC">联想VPN</string>
  <string key="IDS_HARDWARE_SOUND_INTRODUCE">音频设备</string>
  <string key="IDS_HARDWARE_MONITOR_INTRODUCE">显示器设备</string>
  <string key="IDS_HARDWARE_GRAPHIC_INTRODUCE">核心图像、视频计算设备</string>
  <string key="IDS_HARDWARE_MEMORY_INTRODUCE1">本机：</string>
  <string key="IDS_HARDWARE_MEMORY_INTRODUCE2">最高升至：</string>
  <string key="IDS_HARDWARE_MEMORY_UPGRADE">专家帮您升级</string>
  <string key="IDS_HARDWARE_MEMORY_SLOTDESC">插槽</string>
  <string key="IDS_HARDWARE_DISK_INTRODUCE">存储数据的核心设备</string>
  <string key="IDS_HARDWARE_BATTERY_INTRODUCE">电池性能是待机时间、设备移动性的基础</string>
  <string key="IDS_HARDWARE_HOME_DESC">系统硬件　专业检测</string>
  <string key="IDS_HARDWARE_HOME_RESULT_DESC">全面硬件检测，</string>
  <string key="IDS_HARDWARE_HOME_RESULT">专业硬件诊断</string>
  <string key="IDS_HARDWARE_HOME_START_CHECKING">检 测</string>
  <string key="IDS_HARDWARE_HOME_OLD_FOR_NEW">以旧换新</string>
  <string key="IDS_HARDWARE_DIAG_PRO_FIX">专家修复</string>
  <string key="IDS_HARDWARE_DIAG_STOP">停止</string>
  <string key="IDS_HARDWARE_DIAG_RETURN">返回</string>
  <string key="IDS_HARDWARE_DIAG_TIPS1">诊断将消耗内存，请在诊断时避免大量使用电脑</string>
  <string key="IDS_HARDWARE_DIAG_TIPS2">诊断将消耗大量内存！</string>
  <string key="IDS_HARDWARE_DIAG_TIPS3">诊断将消耗大量内存且耗时较长！</string>
  <string key="IDS_HARDWARE_CPU_THERMAL_REDUCE">开始降温</string>
  <string key="IDS_HARDWARE_BATTERY_MAIN_TITLE">主电池</string>
  <string key="IDS_HARDWARE_BATTERY_SECOND_TITLE">副电池</string>
  <string key="IDS_HARDWARE_OVERVIEW_RETURN">返 回</string>
  <string key="IDS_HARDWARE_OVERVIEW_LSC_BROKEN">有损坏，建议换新</string>
  <string key="IDS_HARDWARE_OVERVIEW_LSC_DETAIL">诊断详细</string>
  <string key="IDS_HARDWARE_MANUFACTURER">品牌</string>
  <string key="IDS_HARDWARE_HWNAME">名称</string>
  <string key="IDS_HARDWARE_MAC">物理地址</string>
  <string key="IDS_HARDWARE_CURRENTFREQ">当前分辨率</string>
  <string key="IDS_HARDWARE_REFRESHFREQ">刷新频率</string>
  <string key="IDS_HARDWARE_MAXFREQ">最大分辨率</string>
  <string key="IDS_HARDWARE_VIDEORAM">显存大小</string>
  <string key="IDS_HARDWARE_DRIVERVERSION">驱动版本</string>
  <string key="IDS_HARDWARE_DRIVERDATE">驱动日期</string>
  <string key="IDS_HARDWARE_VOLTAGE">电压</string>
  <string key="IDS_HARDWARE_SERIALNO">序列号</string>
  <string key="IDS_HARDWARE_DESIGNCAPACITY">出厂设计容量</string>
  <string key="IDS_HARDWARE_FULLCHARGEDCAPACITY">完全充电容量</string>
  <string key="IDS_HARDWARE_CAPACITY">剩余电池容量</string>
  <string key="IDS_HARDWARE_CYCLECOUNT">充放电周期数</string>
  <string key="IDS_HARDWARE_MADEDATA">制造日期</string>
  <string key="IDS_HARDWARE_CHEMISTRY">类型</string>
  <string key="IDS_HARDWARE_TRANSMITRATE">传输速度</string>
  <string key="IDS_HARDWARE_INTERFACETYPE">接口类型</string>
  <string key="IDS_HARDWARE_USED">已用</string>
  <string key="IDS_HARDWARE_UNUSED">可用</string>
  <string key="IDS_HARDWARE_DISK_LITERAL">硬盘</string>
  <string key="IDS_HARDWARE_RAMTYPE">内存类型</string>
  <string key="IDS_HARDWARE_RAMFREQ">内存频率</string>
  <string key="IDS_HARDWARE_DATAWIDTH">数据宽度</string>
  <string key="IDS_HARDWARE_SLOTINFO">插槽</string>
  <string key="IDS_HARDWARE_PLUGGABLE">可拆卸</string>
  <string key="IDS_HARDWARE_MAXSUPPORT">最大支持</string>
  <string key="IDS_HARDWARE_YES">是</string>
  <string key="IDS_HARDWARE_NO">否</string>
  <string key="IDS_HARDWARE_MODEL">型号</string>
  <string key="IDS_HARDWARE_BIOSINFO">Bios信息</string>
  <string key="IDS_HARDWARE_VERSION">版本</string>
  <string key="IDS_HARDWARE_PUBLISHDATE">发行日期</string>
  <string key="IDS_HARDWARE_CPUPHYSICALCORES">CPU核心数</string>
  <string key="IDS_HARDWARE_CPULOGICCORES">逻辑处理器</string>
  <string key="IDS_HARDWARE_CPUMAINFREQ">主频</string>
  <string key="IDS_HARDWARE_CPUEXTERNALFREQ">外频</string>
  <string key="IDS_HARDWARE_CPUL1DATACACHE">一级数据缓存</string>
  <string key="IDS_HARDWARE_CPUL1CODECACHE">一级指令缓存</string>
  <string key="IDS_HARDWARE_CPUL2CACHE">二级缓存</string>
  <string key="IDS_HARDWARE_MEMORY_MAX">已是最大内存</string>
  
   <!--硬件网络诊断-->
  <string key="IDS_NETDIAGNOSISVIEW_TITLE">网络诊断</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETWORK_IS_DIAGNOSING">正在网络诊断…</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETWORK_CANCEL">取消</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETWORK_NORMAL">网络正常</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETWORK_ABNORMAL">网络异常</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETHARDWARE">网络硬件</string>
  <string key="IDS_NETDIAGNOSISVIEW_CHECK_NORMAL_OR_NOT">检测各硬件是否正常</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETHARDWARE_NORMAL">网络硬件正常</string>
  <string key="IDS_NETDIAGNOSISVIEW_ROUTER">路由器</string>
  <string key="IDS_NETDIAGNOSISVIEW_CHECK_ROUTER_REGEDIT_ON_OR_OFF">检测其服务是否开启、注册表设置等项</string>
  <string key="IDS_NETDIAGNOSISVIEW_ROUTER_SERVICE_NORMAL">服务运行正常</string>
  <string key="IDS_NETDIAGNOSISVIEW_IPADDRESS">IP地址</string>
  <string key="IDS_NETDIAGNOSISVIEW_CHECK_IPADDRESS_NORMAL_OR_NOT">检测IP地址是否错误、冲突或异常</string>
  <string key="IDS_NETDIAGNOSISVIEW_IPADDRESS_NORMAL">IP地址正常</string>
  <string key="IDS_NETDIAGNOSISVIEW_LOCAL_CONFIG_SAFE">本地配置安全</string>
  <string key="IDS_NETDIAGNOSISVIEW_CHECK_LOCAL_CONFIG_HOST_SAFE">检测本地配置hosts文件安全 </string>
  <string key="IDS_NETDIAGNOSISVIEW_LOCAL_CONFIG_HOST_NORMAL">本地配置hosts文件正常</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETWORK_AGENT">网络代理</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETWORK_CONFIG_NORMAL_OR_NOT">是否配置，是否正常</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETWORK_CONFIG_NORMAL">配置完好，各配置正常</string>
  <string key="IDS_NETDIAGNOSISVIEW_SURF_THE_INTERNET_FLUENCY_STATUS">上网流畅度</string>
  <string key="IDS_NETDIAGNOSISVIEW_SURF_THE_INTERNET_FLUENCY_OR_NOT">设备是否正常、流畅地上网</string>
  <string key="IDS_NETDIAGNOSISVIEW_SURF_THE_INTERNET_FLUENCY">流畅度良好</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETWORT_ABNORMAL">网络异常</string>
  <string key="IDS_NETDIAGNOSISVIEW_NORMAL_REPAIR">常规修复</string>
  <string key="IDS_NETDIAGNOSISVIEW_TRY_TO_REPAIR">尝试修复</string>
  <string key="IDS_NETDIAGNOSISVIEW_IS_DONE">完成</string>
  <string key="IDS_NETDIAGNOSISVIEW_START_DIAGNOSE">开始诊断</string>
  <string key="IDS_NETDIAGNOSISVIEW_CANCEL_REPAIR">取消修复</string>
  <string key="IDS_NETDIAGNOSISVIEW_NET_NOT_CONECT_NEED_REPAR">网络未连通，需要修复</string>
  <string key="IDS_NETDIAGNOSISVIEW_REPAIR_ABNORMAL">修复异常</string>
  <string key="IDS_NETDIAGNOSISVIEW_CANT_SURF_INTERNET">不能上网 - 网络已断开</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETWORK_ABNORMAL_NOW">当前网络异常</string>
  <string key="IDS_NETDIAGNOSISVIEW_NETWORK_NORMAL_NOW">网络正常</string>
 
<!--客户服务-->  
  <string key="IDS_SERVIE_SNDES">主机编号</string>
  <string key="IDS_SERVIE_SNDES_ERROR">无法获取主机编号</string> 
  <string key="IDS_SERVIE_WARRANTY_SOON">保修即将过期</string>
  <string key="IDS_SERVIE_WARRANTY_OVER">已过保修期</string>
  <string key="IDS_SERVIE_UNABLE_OBTAIN_WARRANTY_INFO">暂时不能获取保修信息</string>
  <string key="IDS_SERVIE_FREE_COLLAR_EXTENSION">延长保修</string>
  <string key="IDS_SERVIE_WARRANTYDES">至</string>
  <string key="IDS_SERVIE_FROM_WARRANTY_DATE">产品保修期：</string>
  <string key="IDS_SERVIE_WARRANTY_DATE_DESCRIPTION">保修日期根据生产日期计算，如您能提供有效购买发票（含电子发票）则按发票日期计算</string>
  <string key="IDS_SERVIE_RETURN">返回</string>
  <string key="IDS_SERVIE_SERVICETIMETIPS_THINK">周一至周日 8:30-18:00</string>
  <string key="IDS_SERVIE_SERVICETIMETIPS_THINK_PROLOAD">周一至周日 8:30-18:00</string>
  <string key="IDS_SERVIE_SERVICETIMETIPS">周一至周日 9:00-18:00</string>
  <string key="IDS_SERVIE_SUPPORTBTNDES">服务与支持</string>
  <string key="IDS_SERVIE_IKNOWBTNDES">联想知识库</string>
  <string key="IDS_SERVIE_VIDEOBTNDES">微视频教程</string>
  <string key="IDS_SERVIE_SERVICEMALLBTNDES">联想服务商城</string>
  <string key="IDS_SERVIE_CLUBBTNDES">联想社区</string>
  <string key="IDS_SERVIE_NORMAL_PAGE_HEADING">一屏之隔一键之间　服务从心开始</string>
  <string key="IDS_SERVIE_NORMAL_PAGE_SUBHEADING">无论有多远总在您身边</string>
  <string key="IDS_SERVIE_NET_ANOMALY_PAGE_HEADING">您的网络已断开，请检查网络连接</string>
  <string key="IDS_SERVIE_NET_ANOMALY_PAGE_SUBHEADING">建议通过网络诊断功能确定问题原因</string>
  <string key="IDS_SERVIE_ONLINE_SERVICE">在线专家</string>
  <string key="IDS_SERVIE_ONLINE_SERVICE_YT">在线顾问</string>
  <string key="IDS_SERVIE_SELF_SERVICE">自助服务</string>
  <string key="IDS_SERVIE_SERVICE_XIAOKA">助小咖</string>
  <string key="IDS_SERVIE_IT_SUPPORT">IT Support</string>
  <string key="IDS_SERVIE_NET_DIAGNOSIS">网络诊断</string>
  <string key="IDS_SERVIE_TEL_CONSULT">电话咨询</string>
  <string key="IDS_SERVIE_OFFICEBTNDES">服务官网</string>
  <string key="IDS_SERVIE_WARRANTYINFO">保修信息</string>
  <string key="IDS_SERVIE_NETWORK">服务网点</string>
  <string key="IDS_SERVIE_QRCode">服务微信</string>
  <string key="IDS_SERVIE_SelfQRCode">自助微信</string>
  <string key="IDS_SERVIE_SELECT_ENGINEER_HEADING">选择在线服务专家</string>
  <string key="IDS_SERVIE_SELECT_INTELLIGENCE_HEADING">智能在线服务</string>
  <string key="IDS_SERVIE_REFRESH">换一批</string>
  <string key="IDS_SERVIE_RANDOM">随便来一个</string>
  <string key="IDS_SERVIE_RANDOM_THINK">智能排队</string>
  <string key="IDS_SERVIE_HEADING_TIPS_XINGYUE">随时守候在您身边~</string>
  <string key="IDS_SERVIE_HEADING_XINGYUE">您的产品享有24小时在线服务</string>
  <string key="IDS_SERVIE_XINGYYUE_24HCONSUL">立即咨询</string>
  <string key="IDS_SERVIE_HEADING_TIPS_SELF_SER">智能客服还在哦~</string>
  <string key="IDS_SERVIE_HEADING_SELF_SER">在线专家正在休息中...</string>
  <string key="IDS_SERVIE_HEADING_TIPS_ERROR">出现一个故障!</string>
  <string key="IDS_SERVIE_HEADING_ERROR">正在修复中...</string>
  <string key="IDS_SERVIE_HEADING_LOADING">正在连接在线服务专家...</string>
  <string key="IDS_SERVIE_REMOTE_HEADING">认证专家远程服务</string>
  <string key="IDS_SERVIE_WAITING">立即排队</string>
  <string key="IDS_SERVIE_PRAISE">好评</string>
  <string key="IDS_SERVIE_LABEL">服务</string>
  <string key="IDS_SERVIE_PEOPLE">人</string>
  <string key="IDS_SERVIE_EXPECT_TO_WAIT">预计等待</string>
  <string key="IDS_SERVIE_MINUTE">分钟</string>
  <string key="IDS_SERVIE_PROVIDE_SN">需提供主机编号</string>
  <string key="IDS_SERVIE_LENOVO_HOTLINE">Lenovo PC产品服务热线</string>
  <string key="IDS_SERVIE_THINK_HOTLINE">Think PC产品服务热线</string>
  <string key="IDS_SERVIE_TOOLTIP_TIME">莫心急，所选专家正火速赶来</string>
  <string key="IDS_SERVIE_TOOLS">实用工具</string>
  <string key="IDS_SERVIE_THINK_HOTLINE_TEXT">Think服务专线</string>
  <string key="IDS_SERVIE_REFRESHWARRANTY">刷新保修期</string>
  <string key="IDS_SERVIE_WARRANTY_DETAIL">保修详情</string>
  
  <!--WelCome页面-->
  <string key="IDS_WELCOME_PROPER_ACCOUNT">您的专属账号</string>
  
  <!--换肤页面-->
  <string key="IDS_SKIN_AUTOSKIN">随时间自动换肤</string>
  <string key="IDS_SKIN_CUSTOM">自定义</string>
  <string key="IDS_SKIN_MORNING">上午</string>
  <string key="IDS_SKIN_BTNTOOLTIP">换肤</string>
  <string key="IDS_SKIN_AFTERMOON">下午</string>
  <string key="IDS_SKIN_DUSK">傍晚</string>
  <string key="IDS_SKIN_NIGHT">夜晚</string>
  <string key="IDS_SKIN_SECONDPOSITION">正午-沙漠</string>
  <string key="IDS_SKIN_THIRDPOSITION">日落-归途</string>
  <string key="IDS_SKIN_FOURTHPOSITION">夜晚-灯塔</string>
  
  <!--安全模块-->
  <string key="IDS_SECURITY_MAINTIP">查杀木马 保障电脑安全</string>
  <string key="IDS_SECURITY_MINORTIP">专业木马查杀 来自官方的保护</string>
  <string key="IDS_SECURITY_FASTSCAN">快速扫描</string>
  <string key="IDS_SECURITY_FULLSCAN">全盘扫描</string>
  <string key="IDS_SECURITY_CUSTOMSCAN">自定义扫描</string>
  <string key="IDS_SECURITY_QUARANT">隔离区</string>
  <string key="IDS_SECURITY_TRUST">信任区</string>
  <string key="IDS_SECURITY_HISTORY">查杀日志</string>
  <string key="IDS_SECURITY_CONTROLSTOP">终止扫描</string>
  <string key="IDS_SECURITY_CONTROLPROCESS">立即处理</string>
  <string key="IDS_SECURITY_CONTROLDONE">完成</string>
  <string key="IDS_SECURITY_SCANSTATYS">正在扫描</string>
  <string key="IDS_SECURITY_DANGERCOUNT">风险项</string>
  <string key="IDS_SECURITY_SUGGEST">建议处理</string>
  <string key="IDS_SECURITY_BACKBTN">{c C7CDDD}{u}暂不处理{/u}{/c}</string>
  <string key="IDS_SECURITY_POPUPTITLE">联想电脑管家</string>
  <string key="IDS_SECURITY_TIP">隔离区中存放被电脑管家处理过的文件备份，你可以在此进行恢复</string>
  <string key="IDS_SECURITY_DEALTIME">处理时间</string>
  <string key="IDS_SECURITY_CHECKALL">全选</string>
  <string key="IDS_SECURITY_DELETEQUARANT">彻底删除</string>
  <string key="IDS_SECURITY_RESTOREQUARANT">恢复</string>
  <string key="IDS_SECURITY_TRUSTTIP">被信任的文件/文件夹在木马查杀和实时防护会自动跳过。</string>
  <string key="IDS_SECURITY_TRUSTITEM">信任项</string>
  <string key="IDS_SECURITY_TRUSTTIME">信任时间</string>
  <string key="IDS_SECURITY_CANCLETRUST">取消信任</string>
  <string key="IDS_SECURITY_ADDFOLDER">添加文件夹</string>
  <string key="IDS_SECURITY_ADDFILE">添加文件</string>
  <string key="IDS_SECURITY_HELPTIP">帮助你了解查杀情况</string>
  <string key="IDS_SECURITY_TIMETIP">时间</string>
  <string key="IDS_SECURITY_SCANTYPE">扫描类型</string>
  <string key="IDS_SECURITY_RESULT">结果</string>
  <string key="IDS_SECURITY_DELETERECORD">删除日志</string>

  <string key="IDS_SECURITY_INSTALLBLOCK">安装拦截</string>
  <string key="IDS_SECURITY_NULL_LIST">软件安装自动处理的列表为空</string>
  <string key="IDS_SECURITY_LIST_TIP">根据已选择的处理方式，自动处理以下列表中的软件安装请求</string>
  <string key="IDS_SECURITY_SOFT_NAME">软件名称</string>
  <string key="IDS_SECURITY_SOFT_OPTION">操作</string>
  <string key="IDS_SECURITY_OPEN_TIP">安装拦截功能暂未开启，建议您开启</string>
  <string key="IDS_SECURITY_OPEN_BLOCK">开启拦截</string>
  <string key="IDS_SECURITY_ALLOW_INSTALL">允许</string>
  <string key="IDS_SECURITY_STOP_INSTALL">阻止</string>
  

    <!--升级-->
  <string key="IDS_UPDATE_LOGOINFO">联想电脑管家</string> 
  <string key="IDS_UPDATE_SUBTITLE"> · 软件升级</string>
  <string key="IDS_UPDATE_EXISTNEWVERSION">有新版本啦!</string>
  <string key="IDS_UPDATE_EXISTNEWVERSIONANTI">病毒库更新</string>
